Metadata_Treatment,Metadata_reference_index,mean_average_precision,indices,p_value,corrected_p_value,below_p,below_corrected_p,-log10(p-value)
BRD-K21728777-001-03-9_DEX,-1,0.9747824566006384,"[12, 59, 159, 196, 396, 447, 574, 582, 710, 868, 888, 890]",9.99999000001e-07,9.5999904000096e-06,True,True,5.017729201254697
BRD-K28132190-001-02-0_DEX,-1,0.9953412328412328,"[98, 150, 294, 327, 461, 520, 613, 636, 727, 773, 904, 1008]",9.99999000001e-07,9.5999904000096e-06,True,True,5.017729201254697
BRD-K38775274-001-29-9_DEX,-1,0.14397379426443932,"[7, 94, 111, 346, 417, 500, 563, 609, 758, 854, 1032, 1041]",0.3425756574243426,0.37371889900837374,False,False,0.42745493927234907
BRD-K47557313-001-03-9_DEX,-1,0.8406255357095037,"[25, 152, 161, 194, 385, 474, 559, 640, 707, 830, 902, 999]",9.99999000001e-07,9.5999904000096e-06,True,True,5.017729201254697
BRD-K58550667-001-12-9_DEX,-1,0.23651976585656476,"[123, 203, 220, 250, 356, 415, 494, 524, 777, 804, 976, 987]",0.054133945866054134,0.10357651180810358,False,False,0.9847387189987694
BRD-K59632282-001-04-9_DEX,-1,0.23483942134146082,"[31, 69, 83, 287, 533, 652, 675, 698, 752, 791, 826, 947]",0.0561039438960561,0.10357651180810358,False,False,0.9847387189987694
BRD-K89517477-001-03-9_DEX,-1,0.8490710513224976,"[232, 255, 281, 344, 352, 430, 531, 621, 874, 944, 1012, 1051]",9.99999000001e-07,9.5999904000096e-06,True,True,5.017729201254697
BRD-K91188791-001-17-5_DEX,-1,0.2902390290842576,"[57, 206, 263, 312, 376, 449, 667, 683, 740, 840, 935, 959]",0.016587983412016588,0.046836659045693896,True,True,1.3294140916049713
BRD-U00145635-001-01-9_DEX,-1,0.21911751912025834,"[26, 49, 91, 136, 236, 306, 318, 342, 359, 407, 469, 505, 548, 552, 589, 695, 746, 776, 802, 829, 898, 954, 968, 1014]",0.46614053385946613,0.47605841755860373,False,False,0.32233975134112364
BRD-U00145675-001-01-9_DEX,-1,0.6593277843499606,"[11, 27, 90, 138, 180, 234, 253, 319, 371, 378, 401, 452, 544, 594, 656, 668, 724, 749, 785, 847, 883, 964, 996, 1043]",1.999998000002e-06,1.0666656000010668e-05,True,True,4.971971710694021
